[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
@aws-sdk/util-endpoints                                                        3.972.0                              npm                             
@aws-sdk/util-endpoints                                                        3.990.0                              npm                             
@aws-sdk/util-format-url                                                       3.969.0                              npm                             
@aws-sdk/util-locate-window                                                    3.965.2                              npm                             
@aws-sdk/util-user-agent-browser                                               3.969.0                              npm                             
@aws-sdk/util-user-agent-browser                                               3.972.2                              npm                             
@aws-sdk/util-user-agent-browser                                               3.972.3                              npm                             
@aws-sdk/util-user-agent-node                                                  3.971.0                              npm                             
@aws-sdk/util-user-agent-node                                                  3.972.2                              npm                             
@aws-sdk/util-user-agent-node                                                  3.972.8                              npm                             
@aws-sdk/xml-builder                                                           3.969.0                              npm                             
@aws-sdk/xml-builder                                                           3.972.2                              npm                             
@aws-sdk/xml-builder                                                           3.972.4                              npm                             
@aws/lambda-invoke-store                                                       0.2.3                                npm                             
@babel/code-frame                                                              7.28.6                               npm                             
@babel/code-frame                                                              7.29.0                               npm                             
@babel/compat-data                                                             7.28.6                               npm                             
@babel/core                                                                    7.28.6                               npm                             
@babel/core                                                                    7.29.0                               npm                             
@babel/generator                                                               7.28.6                               npm                             
@babel/generator                                                               7.29.1                               npm                             
@babel/helper-annotate-as-pure                                                 7.27.3                               npm                             
@babel/helper-compilation-targets                                              7.28.6                               npm                             
@babel/helper-create-class-features-plugin                                     7.28.6                               npm                             
@babel/helper-create-regexp-features-plugin                                    7.28.5                               npm                             
@babel/helper-define-polyfill-provider                                         0.6.6                                npm                             
@babel/helper-globals                                                          7.28.0                               npm                             
@babel/helper-member-expression-to-functions                                   7.28.5                               npm                             
@babel/helper-module-imports                                                   7.28.6                               npm                             
@babel/helper-module-transforms                                                7.28.6                               npm                             
@babel/helper-optimise-call-expression                                         7.27.1                               npm                             
@babel/helper-plugin-utils                                                     7.28.6                               npm                             
@babel/helper-remap-async-to-generator                                         7.27.1                               npm                             
@babel/helper-replace-supers                                                   7.28.6                               npm                             
@babel/helper-skip-transparent-expression-wrappers                             7.27.1                               npm                             
@babel/helper-string-parser                                                    7.27.1                               npm                             
@babel/helper-validator-identifier                                             7.28.5                               npm                             
@babel/helper-validator-option                                                 7.27.1                               npm                             
@babel/helper-wrap-function                                                    7.28.6                               npm                             
@babel/helpers                                                                 7.28.6                               npm                             
@babel/parser                                                                  7.28.6                               npm                             
@babel/parser                                                                  7.29.0                               npm                             
@babel/plugin-bugfix-firefox-class-in-computed-class-key                       7.28.5                               npm                             
@babel/plugin-bugfix-safari-class-field-initializer-scope                      7.27.1                               npm                             
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression  7.27.1                               npm                             
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining                 7.27.1                               npm                             
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly                  7.28.6                               npm                             
@babel/plugin-proposal-private-property-in-object                              7.21.0-placeholder-for-preset-env.2  npm                             
@babel/plugin-syntax-async-generators                                          7.8.4                                npm                             
@babel/plugin-syntax-bigint                                                    7.8.3                                npm                             
@babel/plugin-syntax-class-properties                                          7.12.13                              npm                             
@babel/plugin-syntax-class-static-block                                        7.14.5                               npm                             
@babel/plugin-syntax-dynamic-import                                            7.8.3                                npm                             
@babel/plugin-syntax-import-assertions                                         7.28.6                               npm                             
@babel/plugin-syntax-import-attributes                                         7.28.6                               npm                             
@babel/plugin-syntax-import-meta                                               7.10.4                               npm                             
@babel/plugin-syntax-json-strings                                              7.8.3                                npm                             
@babel/plugin-syntax-jsx                                                       7.28.6                               npm                             
@babel/plugin-syntax-logical-assignment-operators                              7.10.4                               npm                             
@babel/plugin-syntax-nullish-coalescing-operator                               7.8.3                                npm                             
@babel/plugin-syntax-numeric-separator                                         7.10.4                               npm                             
@babel/plugin-syntax-object-rest-spread                                        7.8.3                                npm                             
@babel/plugin-syntax-optional-catch-binding                                    7.8.3                                npm                             
@babel/plugin-syntax-optional-chaining                                         7.8.3                                npm                             
@babel/plugin-syntax-private-property-in-object                                7.14.5                               npm                             
@babel/plugin-syntax-top-level-await                                           7.14.5                               npm                             
@babel/plugin-syntax-typescript                                                7.28.6                               npm                             
@babel/plugin-syntax-unicode-sets-regex                                        7.18.6                               npm                             
@babel/plugin-transform-arrow-functions                                        7.27.1                               npm                             
@babel/plugin-transform-async-generator-functions                              7.28.6                               npm                             
@babel/plugin-transform-async-to-generator                                     7.28.6                               npm                             
@babel/plugin-transform-block-scoped-functions                                 7.27.1                               npm                             
@babel/plugin-transform-block-scoping                                          7.28.6                               npm                             
@babel/plugin-transform-class-properties                                       7.28.6                               npm                             
@babel/plugin-transform-class-static-block                                     7.28.6                               npm                             
@babel/plugin-transform-classes                                                7.28.6                               npm                             
@babel/plugin-transform-computed-properties                                    7.28.6                               npm                             
@babel/plugin-transform-destructuring                                          7.28.5                               npm                             
@babel/plugin-transform-dotall-regex                                           7.28.6                               npm                             
@babel/plugin-transform-duplicate-keys                                         7.27.1                               npm                             
@babel/plugin-transform-duplicate-named-capturing-groups-regex                 7.28.6                               npm                             
@babel/plugin-transform-dynamic-import                                         7.27.1                               npm                             
@babel/plugin-transform-explicit-resource-management                           7.28.6                               npm                             
@babel/plugin-transform-exponentiation-operator                                7.28.6                               npm                             
@babel/plugin-transform-export-namespace-from                                  7.27.1                               npm                             
@babel/plugin-transform-for-of                                                 7.27.1                               npm                             
@babel/plugin-transform-function-name                                          7.27.1                               npm                             
@babel/plugin-transform-json-strings                                           7.28.6                               npm                             
@babel/plugin-transform-literals                                               7.27.1                               npm                             
@babel/plugin-transform-logical-assignment-operators                           7.28.6                               npm                             
@babel/plugin-transform-member-expression-literals                             7.27.1                               npm                             
@babel/plugin-transform-modules-amd                                            7.27.1                               npm                             
@babel/plugin-transform-modules-commonjs                                       7.28.6                               npm                             
@babel/plugin-transform-modules-systemjs                                       7.28.5                               npm                             
@babel/plugin-transform-modules-umd                                            7.27.1                               npm                             
@babel/plugin-transform-named-capturing-groups-regex                           7.27.1                               npm                             
@babel/plugin-transform-new-target                                             7.27.1                               npm                             
@babel/plugin-transform-nullish-coalescing-operator                            7.28.6                               npm                             
@babel/plugin-transform-numeric-separator                                      7.28.6                               npm                             
@babel/plugin-transform-object-rest-spread                                     7.28.6                               npm                             
@babel/plugin-transform-object-super                                           7.27.1                               npm                             
@babel/plugin-transform-optional-catch-binding                                 7.28.6                               npm                             
@babel/plugin-transform-optional-chaining                                      7.28.6                               npm                             
@babel/plugin-transform-parameters                                             7.27.7                               npm                             
@babel/plugin-transform-private-methods                                        7.28.6                               npm                             
@babel/plugin-transform-private-property-in-object                             7.28.6                               npm                             
@babel/plugin-transform-property-literals                                      7.27.1                               npm                             
@babel/plugin-transform-react-display-name                                     7.28.0                               npm                             
@babel/plugin-transform-react-jsx                                              7.28.6                               npm                             
@babel/plugin-transform-react-jsx-development                                  7.27.1                               npm                             
@babel/plugin-transform-react-pure-annotations                                 7.27.1                               npm                             
@babel/plugin-transform-regenerator                                            7.28.6                               npm                             
@babel/plugin-transform-regexp-modifiers                                       7.28.6                               npm                             
@babel/plugin-transform-reserved-words                                         7.27.1                               npm                             
@babel/plugin-transform-runtime                                                7.28.5                               npm                             
@babel/plugin-transform-shorthand-properties                                   7.27.1                               npm                             
@babel/plugin-transform-spread                                                 7.28.6                               npm                             
@babel/plugin-transform-sticky-regex                                           7.27.1                               npm                             
@babel/plugin-transform-template-literals                                      7.27.1                               npm                             
@babel/plugin-transform-typeof-symbol                                          7.27.1                               npm                             
@babel/plugin-transform-typescript                                             7.28.6                               npm                             
@babel/plugin-transform-unicode-escapes                                        7.27.1                               npm                             
@babel/plugin-transform-unicode-property-regex                                 7.28.6                               npm                             
@babel/plugin-transform-unicode-regex                                          7.27.1                               npm                             
@babel/plugin-transform-unicode-sets-regex                                     7.28.6                               npm                             
@babel/preset-env                                                              7.28.6                               npm                             
@babel/preset-modules                                                          0.1.6-no-external-plugins            npm                             
@babel/preset-react                                                            7.28.5                               npm                             
@babel/preset-typescript                                                       7.28.5                               npm                             
@babel/runtime                                                                 7.28.6                               npm                             
@babel/template                                                                7.28.6                               npm                             
@babel/traverse                                                                7.28.6                               npm                             
@babel/traverse                                                                7.29.0                               npm                             
@babel/types                                                                   7.28.6                               npm                             
@babel/types                                                                   7.29.0                               npm                             
@bcoe/v8-coverage                                                              0.2.3                                npm                             
@commitlint/cli                                                                19.8.1                               npm                             
@commitlint/config-conventional                                                19.8.1                               npm                             
@commitlint/config-validator                                                   19.8.1                               npm                             
@commitlint/ensure                                                             19.8.1                               npm                             
@commitlint/execute-rule                                                       19.8.1                               npm                             
@commitlint/format                                                             19.8.1                               npm                             
@commitlint/is-ignored                                                         19.8.1                               npm                             
@commitlint/lint                                                               19.8.1                               npm                             
@commitlint/load                                                               19.8.1                               npm                             
@commitlint/message                                                            19.8.1                               npm                             
@commitlint/parse                                                              19.8.1                               npm                             
@commitlint/read                                                               19.8.1                               npm                             
@commitlint/resolve-extends                                                    19.8.1                               npm                             
@commitlint/rules                                                              19.8.1                               npm                             
@commitlint/to-lines                                                           19.8.1                               npm                             
@commitlint/top-level                                                          19.8.1                               npm                             
@commitlint/types                                                              19.8.1                               npm                             
@drizzle-team/brocli                                                           0.10.2                               npm                             
@emnapi/core                                                                   1.8.1                                npm                             
@emnapi/runtime                                                                1.8.1                                npm                             
@emnapi/wasi-threads                                                           1.1.0                                npm                             
@emotion/babel-plugin                                                          11.13.5                              npm                             
@emotion/cache                                                                 11.14.0                              npm                             
@emotion/css                                                                   11.13.5                              npm                             
@emotion/hash                                                                  0.9.2                                npm                             
@emotion/memoize                                                               0.9.0                                npm                             
@emotion/serialize                                                             1.3.3                                npm                             
@emotion/sheet                                                                 1.4.0                                npm                             
@emotion/unitless                                                              0.10.0                               npm                             
@emotion/utils                                                                 1.4.2                                npm                             
@emotion/weak-memoize                                                          0.4.0                                npm                             
@esbuild-kit/core-utils                                                        3.3.2                                npm                             
@esbuild-kit/esm-loader                                                        2.6.5                                npm                             
@esbuild/aix-ppc64                                                             0.25.12                              npm                             
@esbuild/aix-ppc64                                                             0.27.2                               npm                             
@esbuild/aix-ppc64                                                             0.27.3                               npm                             
@esbuild/android-arm                                                           0.18.20                              npm                             
@esbuild/android-arm                                                           0.25.12                              npm                             
@esbuild/android-arm                                                           0.27.2                               npm                             
@esbuild/android-arm                                                           0.27.3                               npm                             
@esbuild/android-arm64                                                         0.18.20                              npm                             
@esbuild/android-arm64                                                         0.25.12                              npm                             
@esbuild/android-arm64                                                         0.27.2                               npm                             
@esbuild/android-arm64                                                         0.27.3                               npm                             
@esbuild/android-x64                                                           0.18.20                              npm                             
@esbuild/android-x64                                                           0.25.12                              npm                             
@esbuild/android-x64                                                           0.27.2                               npm                             
@esbuild/android-x64                                                           0.27.3                               npm                             
@esbuild/darwin-arm64                                                          0.18.20                              npm                             
@esbuild/darwin-arm64                                                          0.25.12                              npm                             
@esbuild/darwin-arm64                                                          0.27.2                               npm                             
@esbuild/darwin-arm64                                                          0.27.3                               npm                             
@esbuild/darwin-x64                                                            0.18.20                              npm                             
@esbuild/darwin-x64                                                            0.25.12                              npm                             
@esbuild/darwin-x64                                                            0.27.2                               npm                             
@esbuild/darwin-x64                                                            0.27.3                               npm                             
@esbuild/freebsd-arm64                                                         0.18.20                              npm                             
@esbuild/freebsd-arm64                                                         0.25.12                              npm                             
@esbuild/freebsd-arm64                                                         0.27.2                               npm                             
@esbuild/freebsd-arm64                                                         0.27.3                               npm                             
@esbuild/freebsd-x64                                                           0.18.20                              npm                             
@esbuild/freebsd-x64                                                           0.25.12                              npm                             
@esbuild/freebsd-x64                                                           0.27.2                               npm                             
@esbuild/freebsd-x64                                                           0.27.3                               npm                             
@esbuild/linux-arm                                                             0.18.20                              npm                             
@esbuild/linux-arm                                                             0.25.12                              npm                             
@esbuild/linux-arm                                                             0.27.2                               npm                             
@esbuild/linux-arm                                                             0.27.3                               npm                             
@esbuild/linux-arm64                                                           0.18.20                              npm                             
@esbuild/linux-arm64                                                           0.25.12                              npm                             
@esbuild/linux-arm64                                                           0.27.2                               npm                             
@esbuild/linux-arm64                                                           0.27.3                               npm                             
@esbuild/linux-ia32                                                            0.18.20                              npm                             
@esbuild/linux-ia32                                                            0.25.12                              npm                             
@esbuild/linux-ia32                                                            0.27.2                               npm                             
@esbuild/linux-ia32                                                            0.27.3                               npm                             
@esbuild/linux-loong64                                                         0.18.20                              npm                             
@esbuild/linux-loong64                                                         0.25.12                              npm                             
@esbuild/linux-loong64                                                         0.27.2                               npm                             
@esbuild/linux-loong64                                                         0.27.3                               npm                             
